subject,gesture,repetition,sample_index,y_true,y_pred,correct,prob_max
1,1,1,0,0,1,0,0.18055565655231476
1,1,1,1,0,3,0,0.16141432523727417
1,1,1,2,0,1,0,0.1455237716436386
1,1,1,3,0,1,0,0.18308943510055542
1,1,1,4,0,0,1,0.25978532433509827
1,1,1,5,0,0,1,0.29904046654701233
1,1,1,6,0,0,1,0.3588433563709259
1,1,1,7,0,1,0,0.22742918133735657
1,1,1,8,0,0,1,0.21574270725250244
1,1,1,9,0,0,1,0.27629175782203674
1,1,1,10,0,0,1,0.3089134693145752
1,1,1,11,0,1,0,0.2663199007511139
1,1,2,12,0,0,1,0.4725189507007599
1,1,2,13,0,0,1,0.2742547392845154
1,1,2,14,0,0,1,0.2750440835952759
1,1,2,15,0,0,1,0.4434799253940582
1,1,2,16,0,0,1,0.4040495753288269
1,1,2,17,0,0,1,0.29487231373786926
1,1,2,18,0,0,1,0.4559606909751892
1,1,2,19,0,0,1,0.4554663896560669
1,1,2,20,0,0,1,0.37430959939956665
1,1,2,21,0,0,1,0.4231870174407959
1,1,2,22,0,0,1,0.42134734988212585
1,1,3,23,0,0,1,0.48033571243286133
1,1,3,24,0,0,1,0.46688178181648254
1,1,3,25,0,0,1,0.48077839612960815
1,1,3,26,0,0,1,0.4271831214427948
1,1,3,27,0,3,0,0.40120694041252136
1,1,3,28,0,0,1,0.4038756489753723
1,1,3,29,0,0,1,0.41039136052131653
1,1,3,30,0,0,1,0.3447411060333252
1,1,3,31,0,0,1,0.4613417387008667
1,1,3,32,0,0,1,0.5045181512832642
1,1,3,33,0,0,1,0.3683640658855438
1,1,3,34,0,0,1,0.44958969950675964
1,1,3,35,0,0,1,0.463474303483963
1,1,3,36,0,0,1,0.40310221910476685
1,1,3,37,0,0,1,0.3827821612358093
1,1,3,38,0,0,1,0.43494123220443726
1,1,3,39,0,0,1,0.4577183127403259
1,1,3,40,0,0,1,0.4037533700466156
1,1,3,41,0,0,1,0.3612043857574463
1,1,3,42,0,0,1,0.3618099093437195
1,1,3,43,0,1,0,0.31123197078704834
1,1,4,44,0,1,0,0.2630665898323059
1,1,4,45,0,3,0,0.19712895154953003
1,1,4,46,0,0,1,0.445779025554657
1,1,4,47,0,3,0,0.4004712402820587
1,1,4,48,0,1,0,0.2861233055591583
1,1,4,49,0,3,0,0.1884773075580597
1,1,4,50,0,0,1,0.3059614896774292
1,1,4,51,0,2,0,0.4412904679775238
1,1,4,52,0,2,0,0.4294610321521759
1,1,4,53,0,2,0,0.3813292682170868
1,1,4,54,0,7,0,0.2940659523010254
1,1,4,55,0,2,0,0.27572423219680786
1,1,4,56,0,0,1,0.2604037821292877
1,1,4,57,0,2,0,0.24028833210468292
1,1,4,58,0,2,0,0.3069015443325043
1,1,5,59,0,3,0,0.1534384787082672
1,1,5,60,0,0,1,0.4145035147666931
1,1,5,61,0,0,1,0.4780127704143524
1,1,5,62,0,0,1,0.4355015456676483
1,1,5,63,0,0,1,0.4673696756362915
1,1,5,64,0,0,1,0.47905048727989197
1,1,5,65,0,0,1,0.44767650961875916
1,1,5,66,0,0,1,0.38046714663505554
1,1,5,67,0,0,1,0.431427925825119
1,1,5,68,0,0,1,0.5611268877983093
1,1,5,69,0,0,1,0.401134192943573
1,1,5,70,0,0,1,0.5030298829078674
1,1,5,71,0,0,1,0.36978963017463684
1,1,5,72,0,0,1,0.38821280002593994
1,1,5,73,0,6,0,0.46959546208381653
1,1,5,74,0,6,0,0.5199482440948486
1,1,5,75,0,6,0,0.4823513627052307
1,1,5,76,0,6,0,0.42746293544769287
1,1,6,77,0,1,0,0.3899552822113037
1,1,6,78,0,0,1,0.3963608145713806
1,1,6,79,0,0,1,0.3354147970676422
1,1,6,80,0,0,1,0.36317765712738037
1,1,6,81,0,0,1,0.43258222937583923
1,1,6,82,0,0,1,0.34027597308158875
1,1,6,83,0,0,1,0.45177555084228516
1,1,6,84,0,0,1,0.3367900550365448
